id_restaurant,nom,type_etablissement,type_de_restaurant,type_de_service,latitude,longitude,adresse_complete,telephone,horaires_ouverture,description
11185492579,Myung Ka,restaurant,korean,Standard,48.8473855,2.3041692,"19, Boulevard Garibaldi, 75015, Paris",+33 1 47 83 41 45,,
2217679723,Hội An,restaurant,vietnam,Standard,48.8254308,2.3611848,,,"Tu-Su 12:00-14:00, 19:00-21:00",
10911311886,Gigi Paris,restaurant,,Standard,48.8657165,2.303305,"15, Avenue Montaigne, 75008, Paris",+33 1 47 23 55 99,,
2500397047,Crêperie du Parc,restaurant,crepe,Standard,48.8329686,2.3010817,,,,
8093482039,Yaya,restaurant,greek,Standard,48.8811974,2.3739186,,+33 1 42 41 12 86,,
3056156780,Pho Belleville,restaurant,chinese,Standard,48.873632,2.3748477,,,,
6390592717,Sushi Gan,restaurant,japanese,Standard,48.8668579,2.3361101,,,,
251671404,Polidor,restaurant,french,Standard,48.8498182,2.3401339,,+33 1 43 26 95 34,"Mo-Su 12:00-14:30,19:00-00:30",
12259785601,Hwaro Grill,restaurant,asian;barbecue;korean,Standard,48.8453289,2.2976352,"58, Rue de la Croix Nivert, 75015",01 42 93 50 89,"Mo-Su 12:00-14:30, 19:00-22:30",
1215524265,Mer de Chine - 北海,restaurant,chineses (Teochew) - 中国潮州,Standard,48.8299382,2.3626544,,,"We-Su 12:00-15:00, Mo-Su 18:30-24:00",
7227689604,OKITO Le Peletier,restaurant,japanese,Standard,48.8753639,2.3406528,"55, Rue du Faubourg Montmartre, 75009, Paris",+33140160923,"Mo-Sa 12:00-15:00,18:30-23:00; Su 18:30-23:00",
2726770229,Le Bistro D'Alberto,restaurant,,Standard,48.8834502,2.2938754,,,,
2086423559,OYA Fusion,restaurant,,Standard,48.8754701,2.2836788,"141, Avenue de Malakoff, 75016, Paris",+33 1 40 67 18 44,,
7861045052,Khaaw Hoom,restaurant,thai,Standard,48.8464179,2.352127,,,"Mo-Sa 12:00-14:30,19:00-22:30",
7074407511,La Goyave,restaurant,,Standard,48.8958394,2.3469752,,,,
11403245745,Maison nouilles 12,restaurant,chinese,Standard,48.8478238,2.3865565,"29, Rue de Reuilly",+33 9 84 52 73 52,"Mo-Sa 11:30-15:00, 18:00-22:30",
9088810820,Bises nouilles,restaurant,asian,Standard,48.8726616,2.3756458,,,,
534660987,L'Été en Pente Douce,restaurant,,Standard,48.8863224,2.3451842,75018,,Mo-Su 12:00-24:00,
3210969433,Fratelli,restaurant,,Standard,48.8586999,2.362702,,,,
7447391351,P'tit deux comptoir de chefs,restaurant,french,Standard,48.8682905,2.373936,"57, Rue de la Fontaine au Roi, 75011, Paris",,,
6390367455,Fouxing,restaurant,chinese,Standard,48.8499497,2.3432468,,,"Mo-Fr 11:45-14:45,18:30-22:30; Sa 11:45-15:00,18:30-22:45; Su off",
4954891341,Okinawa Sushi,restaurant,,Standard,48.8715843,2.3457578,"5, Rue Rougemont, 75009, Paris",,,
1746658386,La Cigalle,restaurant,,Standard,48.850869,2.2932272,,,,
7309305046,Carboni‘s,restaurant,french,Standard,48.8617236,2.3613092,"14, Rue Charlot, 75003, Paris",+33 1 42 72 49 12,Tu-Su 12:00-14:30; Tu-Sa 19:00-02:00,
2927852338,Goui,restaurant,korean,Standard,48.8675186,2.3351949,,+33 9 83 95 67 16,,
3514716751,Monte Cristo,restaurant,italian,Standard,48.8477606,2.3654791,,,"Mo-Sa 12:00-15:00,19:00-23:00",
3197165287,Arlette,restaurant,,Standard,48.8650522,2.3663679,,,,
1244411732,Chez Rami,restaurant,lebanese,Standard,48.8467897,2.3047964,,,,
6404138285,Alfio,restaurant,,Standard,48.8580452,2.2998447,,,,
2806710509,Blend Hamburger,restaurant,burger,Standard,48.8686796,2.325547,,,Mo-Fr 12:00-15:00; Sa-Su off,
6822652646,L'Anason,restaurant,,Standard,48.8721482,2.3503342,,,,
2949332506,Villa Punjab,restaurant,indian,Standard,48.8808861,2.3021518,,,"Mo-Sa 12:00-14:30,19:00-23:30",
6352290185,L'Inspiration,restaurant,french;bistro;traditional;gourmet,Standard,48.8410478,2.3147864,"65, Boulevard Pasteur, 75015, Paris",+33143202122,,
10763780649,Piadineria,restaurant,italian,Standard,48.8553677,2.3718537,"13, Rue Saint-Sabin, 75011, Paris",+33 6 51 89 07 44,"Mo-Fr 11:30-15:00, 18:30-22:30; Sa 12:00-15:00, 19:00-23:00",
6909766620,L'Etoile d'Afrique,restaurant,,Standard,48.8739256,2.3565655,,,,
1719495039,Baja,restaurant,,Standard,48.8418455,2.390511,,,,
9957049945,Le Petit Versailles,restaurant,,Standard,48.8451447,2.2711688,,,,
10805325050,Le Repas du Temps,restaurant,,Standard,48.8745733,2.3310637,,,,
6295847898,La Source,restaurant,,Standard,48.8581632,2.3102277,"49, Boulevard de la Tour Maubourg, 75007, Paris",,,
7765035430,Fulano,restaurant,,Standard,48.892952,2.3504519,"15, Rue Boinod, 75018, Paris",,Mo-Su 12:00-23:00,
8515978525,5ushifafa,restaurant,sushi,Standard,48.8400855,2.3500898,,,,
989286977,Le Beaujolais d'Auteuil,restaurant,,Standard,48.8485735,2.2607316,"99, Boulevard de Montmorency, 75016, Paris",+33 1 47 43 03 56,Mo-Fr 08:30-00:00; Sa-Su 09:30-00:00,
704820015,L'Éléphant du Nil,restaurant,french,Standard,48.855152,2.3602439,,,Mo-Sa 07:30-01:00,
2763435496,Sam Chic,restaurant,korean,Standard,48.8678227,2.3369768,,,,
12158459775,Douieb,restaurant,oriental,Standard,48.8737799,2.3442798,"11 bis, Rue Geoffroy Marie, 75009, Paris",+33 1 47 70 86 09,,
3080019130,La Vie d'Ange,restaurant,,Standard,48.8324657,2.3375075,,,,
4187963973,Planet Sushi,restaurant,japanese,Standard,48.8843344,2.2973671,,,,
3961977756,Les Bledards,restaurant,pizza,Standard,48.8786653,2.366073,,,,
4954890929,Le Relais Paris Opéra,restaurant,,Standard,48.8713229,2.3310353,,,,
5037035721,Koff,restaurant,american,Standard,48.8847325,2.3400291,75018,,"Tu-Fr 12:00-15:00,19:00-22:30, Sa,Su 12:00-17:00,19:00-22:30",
2726778662,Tib´s,restaurant,,Standard,48.8822916,2.2913772,,,,
6031751159,IL Brigante,restaurant,pizza,Standard,48.8921794,2.3400395,"14, Rue du Ruisseau, 75018, Paris",+33 1 44927215,"Mo-Sa 12:00-14:30,19:30-23:30; Su 19:30-23:30",
6972520006,Vapiano Paris Batignolles,restaurant,italian;pasta;italian_pizza,Standard,48.8903038,2.3119124,"39, Rue Mstislav Rostropovitch, 75017, Paris",+33 1 84 14 55 33,Mo-Fr 11:00-14:30; Mo-Fr 18:00-22:30; Sa-Su 11:00-23:30,
10172473659,Kirane India,restaurant,indian,Standard,48.878029,2.2856463,,+33 1 45 74 22 88,"12:00-14:30,19:00-23:15",
10737006478,La Taverne de Zhao,restaurant,chinese,Standard,48.8416407,2.3282335,,+33 9 55 26 56 29,"Mo-Sa 12:00-14:30, 19:00-22:30",
496110514,Le Goyavier,restaurant,,Standard,48.8507756,2.3816053,,,,
4455374990,Giulia,restaurant,pizza,Standard,48.834555,2.3216633,,,,
3072958051,Recoin,restaurant,french,Standard,48.8591538,2.3688576,"60, Rue Saint-Sabin, 75011",0155286736,Mo-Fr 09:00-01:00; Sa 10:00-01:00,
3394657190,Jap & Zap,restaurant,japanese,Standard,48.8630067,2.3884535,,+33143666666,,
12137492817,Supreme Durum,restaurant,,Standard,48.8837065,2.3211697,,,Tu-Su 11:30-23:00,
9927533543,Oggi,restaurant,pizza,Standard,48.8421653,2.3246929,,,"12:00-14:30, Mo-Th 19:00-22:30, Fr-Su 19:00-23:00",
6438254085,Bistro Indochine,restaurant,,Standard,48.8308003,2.2964676,,,"Tu-Sa 12:00-14:00,19:00-22:00",
10112208737,Addis Ethiopia,restaurant,african;ethiopian,Standard,48.8802287,2.3315217,"52, Rue Blanche, 75009, Paris",,,
4748913526,Sacrée Fleur,restaurant,,Standard,48.8875531,2.3479236,,,"Mo-Sa 11:45-14:00, 19:00-22:00",
4908100122,Relais Louis XIII,restaurant,,Standard,48.8546194,2.3407781,,,,
980154485,La Place Italienne Da Faustino,restaurant,pizza,Standard,48.8950534,2.3822768,,,,
2793447085,Yoyo,restaurant,japanese,Standard,48.881371,2.289486,,,,
1824826034,Saveurs et Coïncedences,restaurant,french,Standard,48.8728885,2.3451791,,,,
4872467492,Gino,restaurant,pizza,Standard,48.8336701,2.3656418,,,,
2926043501,Pura Vida,restaurant,,Standard,48.848623,2.354846,,,,
5207272175,L'Auberge du Roi Gradlon,restaurant,,Standard,48.835281,2.3462574,,,,
9977851286,Croccante,restaurant,italian,Standard,48.8447571,2.318629,,,,
5066075025,Kozy,restaurant,,Standard,48.8846913,2.3390617,"5 bis, Rue la Vieuville, 75018, Paris",,,
7151976491,La Conserverie Paysanne,restaurant,,Standard,48.860072,2.3757067,"52, Rue Popincourt, 75011, Paris",,,
2184604587,Le Monza,restaurant,pizza,Standard,48.8211212,2.3425439,"78, Rue de l'Amiral Mouchez, 75013",,"Mo-Sa 12:00-15:00,19:00-23:00; Su off",
4123870393,Chào Em,restaurant,vietnamese,Standard,48.8406551,2.323022,,,,
4905533254,Korat,restaurant,,Standard,48.8911709,2.3280432,"143, Rue Lamarck, 75018, Paris",,,Thai food
10769142097,Sushi Hiroshi,restaurant,sushi,Standard,48.8557938,2.3720939,"16, Rue Sedaine, 75011, Paris",,,
9558699352,First LAP,restaurant,burger,Standard,48.878225,2.3404889,,,,
3475328193,Banger Burger,restaurant,,Standard,48.8620509,2.354122,,,,
12002550509,Sushi Supe,restaurant,,Standard,48.8663311,2.3490996,,,,
7193057517,Lyoom Cantine,restaurant,arab;mediterranean;oriental,Standard,48.8661091,2.3723313,"20, Rue de Nemours, 75011",+33148050052,Mo-Su 12:00-23:00,
1887354890,Ny Hav,restaurant,vietnamese,Standard,48.824851,2.3607452,,,,
3661816163,Tsreet Food Fighters,restaurant,,Standard,48.8703661,2.3463916,,,,
3339794228,L'Orange Verte,restaurant,italian,Standard,48.8799666,2.3508222,"92, Rue de Maubeuge, 75010",+33 1 40 16 45 43,"Mo-Su 12:00-15:00, 19:00-23:00",
9997195640,Rino De Nicolo,restaurant,,Standard,48.8702502,2.3106782,,,,
3824203670,Les Phénomènes,restaurant,,Standard,48.8942068,2.3204728,75017,,Mo-We 17:00-00:00; Th-Sa 17:00-02:00,
1000763319,Chez Trassoudaine,restaurant,french,Standard,48.8286456,2.3651923,,,,
2285154131,La bâche bleue,restaurant,,Standard,48.89004,2.3632191,,,,
4693696187,Mini Palais,restaurant,french,Standard,48.8654537,2.3130032,,+33 1 42 56 42 42,Mo-Su 08:00-02:00,
4125470311,Aigle d'Orient,restaurant,chinese,Standard,48.8769794,2.3444061,,,,
1700623112,Jantchi,restaurant,,Standard,48.8660415,2.3361004,,,"Mo-Fr 12:00-14:45,18:30-22:30; Sa 11:45-14:45,18:30-22:30",
622303213,Maison Cluny,restaurant,,Standard,48.8505048,2.3448291,,+33 1 56 81 82 53,,
4944559921,Firmine,restaurant,pasta;italian;pizza,Standard,48.854553,2.295332,,,Mo-Su 11:30-23:30,
3717263752,Ippudo Bastille,restaurant,ramen,Standard,48.8554154,2.3739181,,,,
1205055837,Nakatani,restaurant,french,Standard,48.8484024,2.3195757,"27, Rue Pierre Leroux, 75007",,,
4379667994,La Paillote d'Asie,restaurant,vietnamese,Standard,48.8239235,2.3735633,,,"Mo-Sa 12:00-14:30,19:00-22:00",
626580865,Paris-Hanoï,restaurant,vietnamese,Standard,48.853417,2.3799726,,,"Mo-Su 12:00-14:30,19:00-22:30",
6538313589,Tintamarre,restaurant,,Standard,48.8846802,2.3781744,,,"Tu-Sa 12:00-15:00,19:00-22:00",
3238311177,Baladna,restaurant,lebanese,Standard,48.8338388,2.3310421,"26, Place Denfert-Rochereau, 75014",+33 1 43 21 35 55,"Mo-Su 12:00-14:30, 19:00-23:00",
4935628438,Kunitoraya - Restaurant,restaurant,japanese,Standard,48.8661805,2.3362674,"5, Rue Villedo, 75001, Paris",,Mo-Sa 19:30-20:00,
9419108631,Pliage,restaurant,berber,Standard,48.8958848,2.3437254,"82, Rue Championnet, 75018, Paris",,,
1791412478,Portobello,restaurant,italian,Standard,48.8914883,2.3506742,,,,
3429286293,Le Grand Dictionnaire,restaurant,,Standard,48.837827,2.349478,,,,
9922296590,Anicia,restaurant,,Standard,48.8467155,2.3213619,,,,
4432398594,Pépone,restaurant,italian;pizza,Standard,48.8534879,2.3379911,,,,
508588144,Capucine,restaurant,,Standard,48.8508333,2.3797344,,,,
676851331,La Cantine des Tontons,restaurant,,Standard,48.8333497,2.2983671,,,,
2973419145,Les Frères Laumière,restaurant,,Standard,48.8828915,2.3811913,"3, Avenue de Laumière, 75019, Paris",+33 1 73 71 26 84,,
10187188718,La Favorita,restaurant,italian;pizza,Standard,48.8835438,2.3430022,"39, Rue d'Orsel, 75018",+33142640553,,
4424877757,GALBAR,restaurant,crepe,Standard,48.8744836,2.3481174,,+33 9 83 32 42 49,Mo-We 10:00-17:00; Th-Sa 10:00-22:00,
11405055873,Pizza Presto,restaurant,pizza,Standard,48.8740062,2.3156678,,,,
4119112299,Tea Mélodie,restaurant,,Standard,48.84552,2.4021818,"72, Boulevard de Picpus",+33146283255,Mo 10:00-18:00; Tu-Fr 10:00-22:30; Sa 10:00-18:00,
7703821266,Ya Xuan Sushi,restaurant,chinese,Standard,48.8919702,2.3269017,,,,
7169363196,Blue Monkey Cà Phê,restaurant,vietnamese;asian;international,Standard,48.8921698,2.3097755,,+33 1 42 63 29 87,Mo-Fr 08:30-23:00; Sa 11:00-23:30; Su 11:00-23:00,
9741286318,Ma Cantine Thaï,restaurant,thai,Standard,48.8741017,2.3428812,"56, Rue Richer, 75009",+33 144830230,Mo-Fr 12:00-15:00,
1657974487,La Table d'Eugène,restaurant,french,Standard,48.8911214,2.3471539,75018,,,
4647664896,Homy Food,restaurant,spanish,Standard,48.8401398,2.3870484,,,,
1486314025,Marie Belle,restaurant,,Standard,48.8708604,2.3480513,,,,
3182331487,Rarita,restaurant,italian;pizza,Standard,48.8615659,2.3422384,,,"Mo-Su 12:00-14:30,18:30-22:00",
4937400030,Mei Ko,restaurant,japanese,Standard,48.864038,2.3415356,,,"18:00-23:00, Mo-Sa 11:30-14:30",
5437375521,Guan Guan Yuan,restaurant,chinese,Standard,48.8413823,2.2665703,,,,
1896371545,Délices et saveurs,restaurant,,Standard,48.8954031,2.3374652,75018,,,
727735237,Chez Bébert,restaurant,couscous;arab,Standard,48.8438889,2.3245564,"71, Boulevard du Montparnasse, 75006, Paris",+33 1 42 22 55 31,"Mo-Su 11:30-15:00,18:30-01:00",
5807342757,Zicatela Rex,restaurant,mexican,Standard,48.8701429,2.3479768,"42, Rue Poissonnière",+33 1 73 75 70 84,"Mo-We 11:45-14:30,18:00-23:00; Th-Fr 11:45-14:30,18:00-23:30; Sa 18:00-23:30; Su 17:00-23:00",
9779075120,Biu biu Rice kitchen,restaurant,japanese,Standard,48.8666597,2.3357816,"34, Rue Sainte-Anne, 75004",,Tu-Su 12:00-15:00;18:00-22:00,
1796804553,Sunny,restaurant,,Standard,48.8789557,2.3780361,"84, Avenue Secrétan, 75019, Paris",+33 1 42 06 44 21,Mo-Su 08:00-02:00,
9569615474,Au coin des gourmets,restaurant,asian,Standard,48.8511936,2.3468162,,,,
4701887066,Extérieur Quai,restaurant,,Standard,48.8767187,2.3575413,,,,
6983801506,BMK Paris-Bamako,restaurant,african,Standard,48.8746337,2.3565083,"14, Rue de la Fidélité, 75010",,Tu-Sa 12:00-22:00,
2373094099,Bambou,restaurant,asian,Standard,48.8456676,2.3425523,,,,
939459400,Auberge Dab,restaurant,fish;seafood,Standard,48.8766202,2.2833645,"161, Avenue de Malakoff, 75016",+33145003222,,
5398207521,Iné,restaurant,,Standard,48.8719792,2.3504903,,,,
5913758023,La Cale du Cotentin,restaurant,oyster,Standard,48.8771068,2.3401626,,,,
2918045578,Laumière Sushi Thaï,restaurant,thai,Standard,48.8845755,2.3786513,,,"Mo-Su 11:30-15:00,18:30-23:00",
3876685756,Le Mathusalem,restaurant,french,Standard,48.8398254,2.2664804,"5B, Boulevard Exelmans",+33 1 42 88 10 73,,
2425344549,Têt,restaurant,vietnamese,Standard,48.8641429,2.3664356,,,,
7995899086,Cafuné,restaurant,brazilian,Standard,48.8861406,2.3187875,,,,
12018556492,Sersaf,restaurant,kurdish,Standard,48.8374107,2.3510887,,,"12:00-15:00, Mo-Fr 18:00-23:00",
3296495374,Senatore,restaurant,italian,Standard,48.8357967,2.3244375,"85, 75014, Paris",+33 7 51 04 46 14,"Mo-Sa 12:00-14:30,18:00-21:30",
9146817448,Ogata,restaurant,japanese,Standard,48.8610348,2.3634955,"16, Rue Debelleyme, 75003",+33180977680,We-Su 11:00-23:00; Mo-Tu 11:00-20:00,
6441063590,Nagoya,restaurant,sushi,Standard,48.853865,2.338735,,,"18:30-23:00, Mo-Sa 11:30-15:00",
11514276289,Kitchen,restaurant,,Standard,48.8647576,2.3480695,,,,
773603028,Le Lac de l'Ouest,restaurant,chinese;hangzhou,Standard,48.8648466,2.356833,,,,
703407303,Au Petit Thaï,restaurant,thai,Standard,48.8557934,2.3601724,,,Mo-Su 12:00-14:30;Mo-Sa 19:00-23:30,
10612542013,La Cueva,restaurant,spanish;tapas,Standard,48.8873404,2.334202,"68, Rue Lepic, 75018, Paris",+33142570731,,
6489116630,Yokoso,restaurant,sushi,Standard,48.8870403,2.3474273,,,"Mo-Sa 11:45-14:45,18:30-22:30; Su 18:30-22:30",
6832750819,Vaastu,restaurant,,Standard,48.8835468,2.3737801,"42, Avenue Jean Jaurès, 75019, Paris",,Mo-Su 12:00-14:30; Mo-Sa 19:00-23:00,
4214150492,Iovine's,restaurant,pizza,Standard,48.8723367,2.3284606,,,,
4323654291,Pizza Hut,restaurant,pizza,Standard,48.8282959,2.3729216,,,Mo-Su 11:30-23:00,
1374463835,Setaï,restaurant,asian,Standard,48.8849974,2.3872595,,,,
6459314026,Tasty Trip,restaurant,,Standard,48.8732406,2.3702963,,,,
10251484596,Cantine Libanaise,restaurant,lebanese,Standard,48.8983018,2.3743585,,,Mo-Sa 11:00-22:00;PH off,
4227071883,MyFrench Cantine,restaurant,,Standard,48.8983269,2.375164,,,,
2217482599,Jie Jia,restaurant,chinese,Standard,48.8209686,2.3644145,Avenue de Choisy,,Mo-Su 07:30-22:30,
10086428039,Amore & basta,restaurant,pizza,Standard,48.857308,2.3733351,"20, Rue Bréguet, 75011",+33 1 80 06 08 20,,
5147134754,Chez Léon,restaurant,,Standard,48.8841261,2.3143662,,,,
5574196821,The Feel,restaurant,,Standard,48.8490617,2.4091351,,,,
4908762387,Gustus,restaurant,asian,Standard,48.8417564,2.309067,,,"Mo-Fr 11:30-15:00, 18:30-21:00",
11027800758,Café Campana,restaurant,,Standard,48.8603116,2.3261376,"1, Rue de la Légion d'Honneur, 75007, Paris",,,
3022647301,Royale Charonne,restaurant,sichuan;vietnamese;chinese,Standard,48.8545618,2.3843684,,,,
5879450463,New Delhi Palace,restaurant,indian,Standard,48.8782104,2.3548615,,,"Mo-Sa 11:30-15:00,18:30-22:30",
9019374165,Ay Tacos,restaurant,,Standard,48.8595695,2.3506681,,,,
6488342466,Enishi,restaurant,,Standard,48.8887329,2.3460385,"67, Rue Labat, 75018",,,
7007440902,Restaurant Vietnamien,restaurant,vietnamese,Standard,48.8302775,2.375734,,,Mo-Su 11:30-22:45,
6254344985,Crêperie Brocéliande,restaurant,,Standard,48.884389,2.341139,,,,
