id_restaurant,nom,type_etablissement,type_de_restaurant,type_de_service,latitude,longitude,adresse_complete,telephone,horaires_ouverture,description
5905667304,CIP20,restaurant,international,Standard,48.8721045,2.3804329,"39 bis, Rue de Tourtille, 75020, Paris",+33 9 50 73 77 22,We-Fr 12:00-15:00,
11579680426,Pizza e pasta,restaurant,,Standard,48.860084,2.3496553,,,,
6142207756,"Vero, l'Autre Cantine",restaurant,,Standard,48.8585431,2.3766299,"30, Rue Popincourt, 75011, Paris",,Mo-Fr 10:00-16:00; Sa 10:00-17:00,
3396587308,Le Paradis du Fruit,restaurant,,Standard,48.8611097,2.3450773,"4, Rue Saint-Honoré, 75001, Paris",+33 1 40 39 93 99,,
7048933279,Ave Pizza Romana,restaurant,italian;italian_pizza;pizza,Standard,48.8669444,2.3695526,"90, Rue de la Folie-Méricourt",+33 9 83 63 83 81,"Tu-Sa 12:00-14:30,19:00-23:00",
12209524801,Chez Chouette,restaurant,french,Standard,48.8608156,2.3784649,"30, Avenue Parmentier, 75011",,Mo-Fr 07:00-02:00; Sa-Su 08:00-02:00,
5594769740,Creperie-alo,restaurant,,Standard,48.862975,2.3520972,,,Mo-Fr 11:30-20:00,
2889912437,Royal Berbère,restaurant,algerian,Standard,48.8354007,2.3235093,,,"Tu-Su 12:00-14:30,18:30-22:30",
6058440587,Chez Y Lan,restaurant,vietnamese,Standard,48.8339003,2.3269636,,+33 1 43 22 39 39,"Tu-Sa 12:00-14:30,19:00-22:30",
1585553334,La retraite,restaurant,,Standard,48.8731542,2.3596489,,,,
4126166400,Le Raspail,restaurant,,Standard,48.8497951,2.3270675,,,"Mo-Fr 07:00-01:00, Sa 08:00-01:00, Su 09:00-01:00",
9983272387,Maison Park,restaurant,,Standard,48.8361592,2.2929161,,,"Tu-Fr 12:00-14:00,19:00-21:45; Sa 12:30-14:30,19:00-21:45",
8246094451,Chikoja,restaurant,korean,Standard,48.8660147,2.3354946,"14, Rue Sainte-Anne, 75001",+33 1 42 60 58 88,Mo-Su 11:30-23:30,
2575207516,Maison de Gyros,restaurant,kebab,Standard,48.8525232,2.345102,Rue Xavier Privas,,,
12150302458,Waly-Fay,restaurant,african,Standard,48.8542906,2.3818901,"6, Rue Godefroy Cavaignac, 75011",+33 1 40 24 17 79,"Mo-Sa 12:00-15:00, 19:00-00:00; Su 19:00-00:00",
3709150519,Le Chevaleret,restaurant,,Standard,48.833379,2.369637,,,,
2874646167,Virtus,restaurant,italian,Standard,48.8503285,2.3781973,,,"Tu-Su 11:30-14:30, 19:30-20:30",
5029882726,Au Bon Accueil,restaurant,french,Standard,48.8597074,2.2992208,"14, Rue de Monttessuy, 75007",+33 1 47 05 46 11,,
3213130981,Chez Janou,restaurant,regional;french,Standard,48.8567071,2.3672138,"2, Rue Roger Verlomme, 75003, Paris",+331 42 72 28 41,"Mo-Su 12:00-15:00, 19:00-22:00",Spécialités provençales
7445118687,Mogomogo,restaurant,sushi,Standard,48.8555764,2.3708147,,,"Mo-Sa 11:30-14:30,18:30-22:30",
289438236,La Table du Lancaster,restaurant,,Standard,48.8722601,2.3035046,,,,
5801889792,Momiji Sushi,restaurant,japanese,Standard,48.8789373,2.3466238,"43, Rue de Maubeuge",,,
3072954691,L'Écumoir,restaurant,italian,Standard,48.8595048,2.3686879,"64, Rue Saint-Sabin, 75011, Paris",,Mo-Fr 08:00-23:00; Sa 16:00-23:00; Su 08:00-17:00,
703122402,Le Foyer Vietnam,restaurant,,Standard,48.8422251,2.3519017,,,"Mo-Sa 12:00-14:00,19:00-22:00",
1750435701,Les Patios,restaurant,italian,Standard,48.8484832,2.3421709,,,,
9954284337,Titi Parigino,restaurant,,Standard,48.8522725,2.3884729,"Rue Bouvier, 75011, Paris",,,
5331816172,Croque Minute,restaurant,,Standard,48.8870564,2.3412642,75018,,,
6537549675,Les Saveurs du Maroc,restaurant,moroccan,Standard,48.849377,2.2901556,"51, Rue Rouelle, 75015, Paris",+33145795772,"Tu-Su 12:00-14:30, Tu-Su 19:00-23:00",
10172473671,Swadee,restaurant,thai,Standard,48.878023,2.285457,,+33 1 44 09 09 42,"19:00-23:00, Mo-Fr 12:00-14:30",
5422621504,Hanaza Sushi,restaurant,,Standard,48.8384308,2.2884998,,,,
12213977992,Au petit Chavignol,restaurant,,Standard,48.8855973,2.3102259,,,,
10862108905,Mala Boom,restaurant,chinese;sichuanese,Standard,48.8661453,2.3718926,"42, Rue Jean-Pierre Timbaud",,Mo-Su 12:00-22:30,
4954891344,Shimizu,restaurant,,Standard,48.872122,2.3465613,,,,
9620705609,Madame Rêve Café,restaurant,,Standard,48.8645248,2.3430701,"75001, Paris",,,
1824509206,Yichiban,restaurant,japanese,Standard,48.87423,2.3335755,,,,
3089619401,Le Citizen,restaurant,,Standard,48.8732114,2.3643202,,,,
6936025732,Mama Jackson,restaurant,cajun,Standard,48.8479779,2.387927,"12, Rue Claude Tillier, 75012, Paris",+33 6 16 72 78 64,,
1110738581,Papilla,restaurant,,Standard,48.8467275,2.3428741,,,,
2750490430,Gaston,restaurant,french,Standard,48.8885609,2.3172274,,,,
1696042960,Toscanino,restaurant,italian,Standard,48.8447747,2.3490909,,,"11:30-15:00,18:30-22:00, Fr-Sa 18:30-23:00",
5897513857,L'Artiste,restaurant,,Standard,48.8858156,2.3402897,"27, Rue Gabrielle, 75018, Paris",,,
10692820024,Il Caffè,restaurant,,Standard,48.8723795,2.3358569,,,,
1670155821,Oma,restaurant,,Standard,48.8693445,2.3635411,,,"Mo-Su,PH 09:30-23:00",
10940357141,Canal Poké,restaurant,asian,Standard,48.8822896,2.3337625,,,,
1282166604,China Town Belleville,restaurant,chinese,Standard,48.8732188,2.3745335,,,,
5129398546,Umi,restaurant,japanese,Standard,48.8861314,2.312156,,,,
12279240920,Foccacia club,restaurant,,Standard,48.8717253,2.3405477,,,,
2043707046,Chiang Rai Mai,restaurant,thai,Standard,48.8360026,2.2919856,,,"Mo-Sa 12:00-14:30,19:00-22:30",
582931079,L'Annexe,restaurant,,Standard,48.8487827,2.3484052,"22, Rue des Écoles, 75005, Paris",+33 1 43 54 44 57,Mo-Sa 07:00-23:00; Su 08:00-23:00,
5678455822,Le Chat Noir,restaurant,,Standard,48.8835796,2.33413,"68, Boulevard de Clichy, 75018, Paris",,,
3212067377,Fulvio,restaurant,italian,Standard,48.8614234,2.3643602,,+331 42 71 62 80,,
3596316617,Végé Saveurs,restaurant,chinese,Standard,48.8522022,2.371369,,,,
4410141991,Le Bistrot des Campagnes,restaurant,,Standard,48.8410022,2.330745,,,,
9924537230,Massyl - Au Pied du Chameau,restaurant,,Standard,48.8304013,2.3020864,,,,
4420291691,Le relais Haussmann,restaurant,,Standard,48.8753179,2.3122819,,,,
4543577199,Little Shao,restaurant,chinese,Standard,48.8718665,2.3263058,,,,
7159616227,Respiro,restaurant,pizza;italian,Standard,48.8504713,2.3494177,,,,
3622384595,Café Central,restaurant,,Standard,48.856467,2.3064503,,,,
2143923399,Le Petit Cambodge,restaurant,asian,Standard,48.8716683,2.3681098,"20, Rue Alibert, 75010, Paris",+33 1 42 45 80 88,Mo-Su 12:00-23:00,
6932925047,J'suis là,restaurant,chinese,Standard,48.8660881,2.3768023,,,"""Tous les soirs et mardi, samedi, dimanche midi""",
5955384451,Miss Bánh mì,restaurant,,Standard,48.8655787,2.346039,,,,
11349888546,Lued,restaurant,bubble_tea;ramen,Standard,48.8388385,2.323012,,,"Tu-Su 12:00-15:00,19:00-22:00",
4225805899,L'Épidon de l'Odéon,restaurant,,Standard,48.8508741,2.3393629,,+33 1 45 41 26 71,"Mo-Sa 11:30-15:00,18:00-24:00",
10977176550,Pane & Olio,restaurant,italian,Standard,48.8504941,2.2672773,,,,
3506897281,Le Soixante Douze,restaurant,caribbean,Standard,48.8309871,2.374699,"72, Rue du Chevaleret, 75013",,Mo-Su 17:00-20:00,
10805664405,Canal Poke,restaurant,international;japanese,Standard,48.8693226,2.3344935,"5, Rue de la Michodière, 75002",,Mo-Fr 12:00-15:00,
3957247427,RORI,restaurant,,Standard,48.867761,2.3780632,"96, Rue Jean-Pierre Timbaud, 75011",,We-Su 12:00-01:30,
1445872328,Les Demoiselles de Lorette,restaurant,french,Standard,48.8764828,2.3370142,,,,
6536852216,Bao Bao,restaurant,chinese,Standard,48.8528111,2.3892705,"4, Rue Alexandre Dumas, 75011, Paris",+33 1 43 48 05 11,"Mo-Sa 11:30-15:00,18:30-23:00",
12424876161,Le Trait d'Union,restaurant,,Standard,48.855244,2.3919028,,,,
10203724131,Liife – Montorgueil,restaurant,,Standard,48.8675948,2.3472573,"33, Rue des Petits Carreaux, 75002, Paris",+33 7 49 04 67 27,,
9875512852,Thao Ly,restaurant,cambodian,Standard,48.8394734,2.3459706,,,"Mo-Sa 11:30-14:30,18:30-22:00",
3265542988,Caffe Soprano,restaurant,italian,Standard,48.8649026,2.3629604,,+331 42 72 72 60,,
8665961444,Le Vieux Belleville,restaurant,,Standard,48.8716552,2.3863738,,,"Mo 11:00-15:00; Tu 11:00-23:59; We 00:00-02:00, 11:00-15:00; Th 11:00-23:59; Fr 00:00-02:00, 11:00-23:59; Sa 00:00-02:00, 18:30-23:59; Su 00:00-02:00",
2685572988,Benoit,restaurant,,Standard,48.8584204,2.3500601,"20, Rue Saint-Martin, 75004, Paris",,"Mo-Su 12:00-14:00,19:00-21:30",
3804195347,Café de New York,restaurant,italian,Standard,48.8721613,2.3028433,,+33 1 42 56 05 06,,
8335870256,Le Narval,restaurant,,Standard,48.8639569,2.3990026,,,,
9055762502,MONGOO,restaurant,salad,Standard,48.8747342,2.3296789,"24, Rue Joubert, 75009, Paris",,Mo-Fr 11:30-14:30,
3518967825,Etsi,restaurant,greek,Standard,48.8903669,2.3329368,"23, Eugène Carrière, 75018, Paris",+33 1 71 50 00 80,Tu-Fr 18:00-01:00;Sa 12:00-01:00;Su 12:00-15:00,
508599773,Edo Sushi,restaurant,japanese,Standard,48.8410573,2.3873134,,,Mo-Sa 11:30-14:30; Mo-Su 18:00-22:30,
676748255,Le Caveau du Palais,restaurant,,Standard,48.8565275,2.3420348,,,,
1490922397,Satoshi,restaurant,japanese,Standard,48.8666564,2.336983,"29, Rue des Petits Champs, 75001",,,
9868201871,Basilic Thaï,restaurant,thai,Standard,48.8424115,2.3276911,"98, Boulevard du Montparnasse, 75014",+33 1 43 27 18 02,,
2575207519,Pan Asie,restaurant,japanese,Standard,48.8524175,2.3449001,,,,
7478254185,Sushi Juliette,restaurant,sushi,Standard,48.8351251,2.3262452,75014,+33 1 45 38 96 84,"Mo-Su 18:30-22:30, Su-Fr 11:30-15:00",
5321949849,Kurry Up,restaurant,indian,Standard,48.88082,2.2991127,,,,
2685588249,Restaurant China,restaurant,chinese,Standard,48.8586577,2.3512239,,,,
2039904973,Léon,restaurant,friture,Standard,48.8704351,2.3043615,,,Mo-Th 11:45-00:00; Fr-Su 11:45-01:00,
11383747669,Le Petit Relais,restaurant,,Standard,48.8387531,2.3960754,,,,
702537440,Matsu Sushi,restaurant,japanese,Standard,48.864016,2.3502461,,,,
5381388490,Le Bienvenu,restaurant,moroccan,Standard,48.8658319,2.3435694,,,,
9742156663,Pizza Hut,restaurant,pizza,Standard,48.8558392,2.2804336,,,Mo 11:30-22:30; Tu-Sa 11:30-23:00; Su 12:00-23:00,
8143294897,Au Port du Salut,restaurant,,Standard,48.846012,2.3430389,"163 bis, Rue Saint-Jacques, 75005",,Mo-Su 11:30-23:00,
6950940985,Madison Caffé,restaurant,italian,Standard,48.8583702,2.2732256,"10, Chaussée de la Muette",,,
937175929,Brasserie Victor Hugo,restaurant,,Standard,48.8701476,2.2854874,"4, Place Victor Hugo, 75016, Paris",+33 1 42 73 30 43,Mo-Fr 06:00-02:00; Sa 07:00-02:00; Su 08:00-02:00,
3450962809,Café Gaité,restaurant,,Standard,48.8404594,2.3240309,75014,,,
1596738672,Sushi Star,restaurant,japanese,Standard,48.8469541,2.4077243,,,"Tu-Su 11:30-14:30,18:30-22:30",
3379363204,Moulin de la Galette,restaurant,french,Standard,48.8873512,2.3371414,"83, Rue Lepic, 75018",+33 1 46 06 84 77,Mo-Su 12:00-23:00,
2086399157,Mona Lisa,restaurant,,Standard,48.8405382,2.3159804,,,,
9550219138,Petit Nuage,restaurant,,Standard,48.8564579,2.3780164,"51, Rue Basfroi, 75011, Paris",,,
4357381797,Royal Tandoori,restaurant,indian,Standard,48.8402634,2.3988788,,,"Mo-Su 12:00-14:30,19:00-23:30",
6407665792,Le Bouquet Wagram,restaurant,french,Standard,48.8851228,2.3030535,"145, Avenue de Wagram, 75017, Paris",,Mo-Sa 07:00-23:00,
4420291789,Diwan Paris,restaurant,lebanese,Standard,48.8752255,2.3094084,,,,
4581757989,Havanita Café,restaurant,,Standard,48.8539965,2.3722413,,,,
3519034271,Les Initiés,restaurant,,Standard,48.8958765,2.3432915,"84, Rue Championnet, 75018, Paris",+33 1 46 06 13 94,,
3616128368,Little Italy,restaurant,,Standard,48.8835815,2.3265373,,,,
4142638989,Schwartz's Deli,restaurant,burger,Standard,48.8805135,2.2954275,,,,
12174273307,Impronta,restaurant,italian,Standard,48.8495817,2.3887896,"273, Rue du Faubourg Saint-Antoine",+33 1 45 67 19 05,"We-Mo 12:00-14:30,19:00-22:30",
1366641289,Le Granite,restaurant,,Standard,48.8400603,2.2864594,,+33145584317,,
5472644490,Radio Eat,restaurant,french;regional;seafood,Standard,48.8521889,2.2792206,"116, Avenue du Président Kennedy, 75016, Paris",+33 1 47 20 00 29,Mo-Su 11:00-23:00,
7552333974,Dad's Den,restaurant,italian,Standard,48.8534362,2.3611851,,,,
299728241,Le Roi du Pot-au-Feu,restaurant,french,Standard,48.8721672,2.326644,"34, Rue Vignon, 75009, Paris",+33 1 47 42 37 10,,
497348562,La Galette du Moulin,restaurant,crepe,Standard,48.884117,2.3374577,"75018, Paris",,,
8514412785,Malibu Lounge,restaurant,african,Standard,48.8229468,2.3577257,,,,
6312748485,Le Potager de Charlotte,restaurant,,Standard,48.8816005,2.2979993,,,"Th-Sa 12:00-14:30, 19:00-22:30; We 19:00-22:30; Su 11:00-15:00",
7211522065,Côme Victoire,restaurant,bowl;pita,Standard,48.8748219,2.3309699,"91, Rue de la Victoire, 75009, Paris",+33 1 40 35 04 31,Mo-Fr 10:00-15:15,
8827956517,Sushi Fresh,restaurant,japanese;sushi,Standard,48.8428523,2.3381084,,+33 9 83 60 42 28,"11:00-15:00,17:30-22:30",
1430135356,O'Riz Blanc,restaurant,asian,Standard,48.8704356,2.3764056,,,,
2534780416,Le Souvlaki Athénien,restaurant,greek,Standard,48.8530293,2.3452843,Rue de la Huchette,,,
4355994893,Chipahuafco,restaurant,,Standard,48.8844524,2.3196245,,,,
5026230534,Amâlia,restaurant,,Standard,48.8681454,2.3717299,"32, Rue de la Fontaine au Roi",,"Mo-Tu off; We-Fr 19:30-21:30; Sa-Su 12:30-13:30,19:30-21:30",
9849041608,Le Petit Médicis,restaurant,,Standard,48.8480014,2.3400393,,,,
7491742085,O Bella Ciao,restaurant,italian,Standard,48.8339444,2.3246597,,,,
4044332041,PH7,restaurant,,Standard,48.8729555,2.338495,,,,
2874614693,,restaurant,,Standard,48.8496527,2.3779307,"Rue de Cotte, 75012",,,
1049450307,Enzo,restaurant,pizza,Standard,48.8354105,2.3259072,75014,+33 1 43 21 66 66,,
6280619788,Idea Sushi,restaurant,japanese,Standard,48.886455,2.3930101,,,"18:10-23:00, Mo-Sa 11:00-15:00",
3625308991,Pho Gambetta,restaurant,vietnamese,Standard,48.8651105,2.3957767,,,,
2350539140,Chez Aicha,restaurant,,Standard,48.8867265,2.3692541,,,,
2335048666,Mota,restaurant,,Standard,48.8745933,2.3307016,,,,
2036587088,Pizza Vesuvio,restaurant,pizza,Standard,48.8708682,2.3020203,,,,
2556489615,Traiteur Ji Li,restaurant,asian,Standard,48.850119,2.2938779,,+33145788219,,
5954069370,Les Chartrons,restaurant,french,Standard,48.8644361,2.3577998,"2, Rue au Maire, 75003, Paris",,,
2207102119,Jaisalmer,restaurant,indian,Standard,48.8641688,2.3976584,,,,
3726440026,Les Artistes,restaurant,italian,Standard,48.8496214,2.2953917,,,,
11533863169,Clutch,restaurant,,Standard,48.8503911,2.3901426,"62, Rue de Montreuil, 75011",,,
4823836371,Shah,restaurant,african,Standard,48.8773454,2.3555297,,,,
1313543657,Patati Patata,restaurant,,Standard,48.8529654,2.3743037,,,Mo-Th 11:30-23:30; Fr-Sa 11:30-01:30,
9797562742,Au Bourguignon du Marais,restaurant,,Standard,48.8554433,2.3574913,,+33 1 48 87 15 40,12:00-23:00,
2730945396,Le Petit Prince de Paris,restaurant,french,Standard,48.848483,2.3465489,"12, Rue de Lanneau, 75005, Paris",+33 1 43 54 77 26,Tu-Su 19:00-01:00,
7725333226,L'Envers du Décor,restaurant,bistro,Standard,48.8791185,2.3188257,"70, Rue du Rocher, 75008, Paris",,"Mo-Sa 09:00-15:00, Tu-Sa 18:00-24:00",
3289702375,Zavicaj (Au pays natal),restaurant,balkan,Standard,48.893728,2.3508535,"16, Rue du Simplon, 75018",+33 1 42 52 13 12,,
5530392619,U Mulinu,restaurant,corsican,Standard,48.8410668,2.3622321,,,Mo-Sa 11:00-02:00,
11005439177,Kalank,restaurant,mediterranean,Standard,48.851936,2.3983329,"52, Boulevard de Charonne, 75020, Paris",+33 1 43 73 60 96,Mo-Sa 09:00-19:00,
4954891729,Tesoro d'Italia,restaurant,pasta,Standard,48.8716893,2.3457887,"7, Rue Rougemont, 75009",+33147706311,"Mo-Sa 12:00-15:00,18:30-23:00",
3643097995,Sangeet,restaurant,indian;nepalese;asian;middle_eastern,Standard,48.8320253,2.3443178,"64, Rue de la Glacière, 75013, Paris",+33 1 45 30 95 42,"Mo-Sa 12:00-14:30, 18:30-23:00",
5452165724,Art & Thé,restaurant,,Standard,48.858972,2.3858422,,,,
10691348435,L'Entracte,restaurant,,Standard,48.8647942,2.3971541,,,,
9843859460,El Cervantes,restaurant,tapas,Standard,48.8402035,2.350208,,,,
5802043753,kirin,restaurant,japanese,Standard,48.8890068,2.3164557,,,,
6321669285,Le Louis,restaurant,french,Standard,48.8642595,2.3413328,,,"Mo-Fr 08:00-14:30, Th-Sa 19:00-22:00, Sa,Su 11:00-16:00",
1197653504,Fu Yuan 福苑,restaurant,chinese,Standard,48.8465108,2.3809808,,+33 1 43 45 44 30,,
12038064993,loov',restaurant,,Standard,48.866282,2.3640273,"16, Passage Vendôme",,,
3174405062,Jing - traiteur asiatique,restaurant,asian,Standard,48.8413006,2.3075758,,,,
5630343224,Zozan,restaurant,,Standard,48.8923279,2.3306854,"82, Rue Joseph de Maistre, 75018, Paris",,,
5422621518,Le 347,restaurant,,Standard,48.8367111,2.2835484,,,Mo-Su 07:00-02:00,
3112787133,Taverna,restaurant,,Standard,48.859352,2.3683386,,,,
689178618,Dédé la Frite,restaurant,,Standard,48.8698115,2.342622,,,,
6947539613,La Bringue,restaurant,french,Standard,48.8714242,2.3624095,,,"Mo-Su 12:00-15:00, Mo-Su 17:00-01:30",
2655906794,Park Avenue Caviar Poisson + Agence Cosmic,restaurant,,Standard,48.8674112,2.3229787,,,,
3322054184,Tonton Yün,restaurant,asian,Standard,48.8773768,2.3515939,,+33 1 48 24 14 95,,
1477602785,Laï-laï Ken,restaurant,japanese,Standard,48.8657884,2.3351488,,,,
626585221,Paloma,restaurant,,Standard,48.8723117,2.3823173,,,"Mo-Fr 12:00-14:00, Tu-Sa 18:00-23:00",
2733545348,La Mascotte,restaurant,,Standard,48.877699,2.2990901,,,,
3272379913,Beaucoup,restaurant,french,Standard,48.8614963,2.3660517,,+331 42 77 38 47,Mo-Fr 18:00-00:00; Sa-Su 12:00-00:00,
3387747693,Le Paname,restaurant,,Standard,48.8629898,2.3485949,,,,
